GPSLat,GPSLon,IMURoll,IMUPitch,IMUYaw,wheelSpeed,percentage,processedKg,thresherSpeed,fuelLevel,mileage,oilLevel,wheelPressure
53.03476118290155,-169.08293735479353,99.95,78.19,98.78,125.84,38,315,42.94,45,4572.33,30,34.51
-143.56354829700769,134.9429221009202,45.1,25.69,47.09,144.62,20,497,99.1,90,4673.38,79,32.55
164.5282972582192,-24.28498212295358,80.48,40.09,49.89,53.54,15,1151,51.93,65,3631.15,74,34.15
-175.21470922435012,-122.0238953517086,19.93,87.02,74.69,57.7,50,248,63.65,92,3272.0,97,32.89
-33.73581078806623,-34.43654323948482,56.82,95.2,0.3,154.32,23,1460,86.31,87,4999.82,30,34.16
-167.59679470940452,-138.87324557777913,40.51,24.82,31.04,91.44,92,1459,35.2,32,3595.25,69,33.77
157.23849368608182,76.83511855945585,11.89,22.39,95.93,7.47,18,770,88.17,58,3659.58,48,34.35
-140.70610032995864,-11.840736535456045,59.12,66.26,80.0,11.32,73,1954,67.2,70,8661.99,79,32.19
178.3223331875044,110.30989064804044,44.21,34.76,97.56,74.25,97,1642,88.97,42,4558.63,74,33.56
70.16089284028843,1.8355416517117078,92.49,46.49,21.12,94.89,64,1148,4.97,68,5284.29,66,32.99
75.07400787194234,15.798441579946541,14.84,61.41,6.11,45.63,47,1832,29.63,20,2982.85,1,33.6
-161.20503999829214,127.09921494857082,83.43,37.38,5.89,45.42,47,354,45.33,15,3015.67,57,33.37
106.25132785420692,37.781615559889616,94.06,26.5,94.84,43.58,43,1365,10.32,6,9226.67,17,34.87
-37.08283555075363,-168.68295043597635,36.57,12.4,31.38,62.9,43,72,55.14,62,8592.61,32,34.06
-126.5930255377275,-136.3223750922209,14.56,80.18,88.47,175.32,4,1646,37.34,63,5788.18,68,33.69
90.53624469990245,125.52046897575741,64.61,81.67,84.49,168.06,48,1646,4.56,68,2314.07,7,33.31
150.23163441678645,-122.2754057756301,87.61,9.17,37.45,96.09,44,1085,50.66,8,5998.66,82,34.87
52.049565683868394,-154.68623812167266,66.33,2.06,39.34,11.73,31,1895,68.49,76,9531.76,41,34.63
-168.77208014935815,30.11673559381265,39.65,80.37,63.66,39.81,97,831,95.58,54,1193.4,40,33.47
-34.264229305855196,-2.6700289962363684,20.51,27.47,81.26,146.71,93,1806,18.99,42,3348.76,34,34.57
-49.069700167393904,90.8735339346008,80.12,8.94,77.4,31.19,76,1357,50.62,23,4146.95,33,32.05
-140.54520952838237,-77.34167203797172,66.79,65.08,47.12,10.89,99,1641,55.05,33,9677.58,45,34.06
-155.54166274159525,171.78003175045853,76.31,67.88,16.19,144.23,49,398,36.41,66,5645.69,50,32.27
60.472326434109505,0.07456919453051114,50.42,82.64,30.6,93.74,7,900,73.11,18,3119.45,3,34.37
3.16660098980401,58.72229747313841,24.15,31.58,43.99,27.38,32,615,14.54,95,615.2,67,33.49
19.267900917836528,23.913430351670655,27.0,41.32,99.45,4.53,27,888,11.36,71,9012.51,5,34.25
-173.6225119831379,-113.77709468649154,78.89,10.04,80.43,3.8,55,1915,16.95,10,631.27,31,33.55
59.38763842975635,-45.99487640963474,23.08,42.62,94.81,42.06,5,169,89.4,39,8178.89,49,32.14
170.34411157063056,107.08893084201077,22.12,27.81,82.82,41.25,74,1367,63.87,29,7141.73,55,33.03
-98.62648109705067,-46.218311240892405,16.52,35.96,79.5,179.53,78,968,68.97,97,7535.55,62,34.49
-156.05014303634357,-63.42940558376576,47.29,21.55,72.99,143.75,72,332,95.53,86,1260.11,41,34.83
105.48768545364061,-159.07890925812615,39.32,39.15,60.84,178.85,81,1973,21.67,99,4379.46,39,33.75
16.667772040570043,-95.22440776942288,58.95,63.48,27.32,10.72,25,1169,98.3,27,1457.28,76,34.75
48.96961739853987,-58.246164022608696,86.11,54.47,5.47,160.12,75,340,33.34,49,6146.29,36,33.05
132.58405496270547,-166.1135505502327,20.34,36.65,70.78,12.35,29,57,18.18,5,2030.22,95,33.9
1.6166664403797597,171.997826870493,27.2,8.11,78.41,66.91,17,1000,14.81,91,2628.54,25,33.52
-114.66750660694976,-39.508687348370444,98.39,94.67,21.44,128.48,27,1854,28.58,71,8181.8,92,32.58
-75.23785136490662,62.05599321239026,98.97,92.38,53.78,133.71,13,1996,45.4,22,2120.52,9,34.35
89.32487685967158,-169.76088286716808,41.9,24.61,8.1,149.79,13,1258,53.39,38,1420.47,48,33.19
-88.23143750455355,-173.80843745364686,98.48,74.29,91.01,68.47,22,528,79.34,40,6606.9,70,34.41
-39.44591849939056,140.887465170768,72.2,43.86,37.09,4.68,34,791,27.33,10,4056.23,37,32.81
35.43088110594343,-81.81793309505261,3.02,18.74,18.43,88.33,12,701,47.81,69,6314.81,22,33.69
-171.6680641093381,45.893239155816445,63.57,69.42,31.54,123.14,53,483,14.57,28,6494.28,65,32.39
172.94084288861143,-156.23078174773622,98.11,4.32,28.69,71.86,61,1855,92.58,8,3750.55,39,34.02
-68.38578182819555,111.60926763037747,96.93,90.74,21.55,127.25,1,1776,32.12,62,6620.81,84,34.71
-173.54673357630995,167.40847497764952,16.24,89.49,42.49,92.33,84,415,47.28,39,3498.35,90,34.14
-159.6203388575189,-31.264146448905507,83.88,8.81,25.22,172.96,30,535,28.82,54,7659.86,24,34.19
48.98634428250415,-94.75720959144635,53.88,56.92,84.57,120.97,91,1219,9.71,93,8281.32,14,32.57
49.20014593081336,5.169083270694841,57.92,43.86,7.76,129.32,31,753,83.3,79,7947.41,21,32.38
176.62064990649236,43.48563040937216,30.08,63.78,50.59,23.84,26,643,42.26,94,1398.86,72,32.57
-115.29039513565392,-171.90767969577968,75.46,19.44,57.51,79.11,38,1641,21.86,66,2605.51,79,32.73
84.886768553129,49.64341500067238,69.98,31.48,18.68,141.78,97,191,24.14,28,7339.34,86,33.83
43.51595804812442,112.28460050894256,11.49,46.96,70.01,109.16,63,336,77.77,74,1394.22,45,32.91
43.430275607386136,-96.16678180126895,75.61,79.0,42.6,108.36,6,694,63.21,78,9627.3,86,33.33
47.39565017310909,128.9643373915581,64.55,69.28,16.93,71.73,80,1591,39.84,37,2913.43,94,34.61
-35.95436364845881,52.995640047448745,22.33,94.83,16.02,107.79,37,1771,57.14,0,2252.13,74,34.77
0.6109243446909431,-145.21142556907353,16.78,24.18,10.61,110.3,80,828,56.88,20,5015.16,27,34.4
-2.4762078252673803,4.726536239377737,27.6,8.76,51.67,74.56,79,1875,83.95,56,810.61,13,33.63
82.89147045173684,-17.160931429579705,54.93,38.63,62.45,3.24,68,546,12.0,69,5781.53,83,33.81
-94.07031367205146,24.936395472155425,46.78,0.89,51.73,174.62,38,719,18.35,77,7587.11,21,34.11
138.53107146687324,-81.24346220045913,39.27,51.83,44.34,25.89,15,179,72.23,32,3013.51,60,34.55
-169.05564760362077,-36.67507431655133,79.58,37.38,79.93,55.42,81,655,94.56,24,1641.99,24,32.6
-131.5597160126982,-47.90816178374885,40.13,98.8,2.4,1.22,41,562,12.08,29,1298.22,29,34.41
-59.183890570350414,55.74550174456411,47.87,80.57,47.23,137.51,39,477,92.22,45,794.6,20,33.22
150.92009893058992,-91.10919816340231,90.23,6.6,93.95,5.9,37,664,97.89,97,8841.09,57,34.73
-89.94094384822746,153.42633805181384,81.06,93.3,82.66,107.9,73,602,17.4,71,4507.41,17,33.52
-129.25099392356964,83.87427132730892,82.6,89.15,61.43,97.06,20,120,2.14,34,4101.79,80,34.3
-44.98204432984801,-144.2449527216866,64.95,22.46,10.95,14.85,41,1295,44.14,25,8477.66,97,34.97
24.1383861652059,-155.56234515646875,71.15,13.72,91.39,60.36,96,1879,61.03,98,6653.68,20,34.21
102.31563703720263,11.137055049334151,48.25,37.33,95.44,116.77,72,1644,44.98,23,8057.96,25,34.67
75.28693358020786,173.78655899608782,80.89,88.53,69.25,54.15,22,1887,42.03,54,366.86,45,32.22
-67.17695715337919,167.15771323902027,6.2,24.88,26.41,90.09,87,576,92.22,14,2088.73,30,33.02
96.78131962128862,-167.8270328241455,34.36,51.1,65.92,161.79,8,400,10.41,32,9743.22,25,34.85
163.18504400036704,37.237758575715134,84.28,98.5,8.34,135.16,52,1963,41.09,88,9647.24,92,34.93
115.95157663333487,-0.40973559439771634,62.25,91.12,91.88,1.19,36,1499,79.68,96,5831.83,72,34.12
-85.95560056135074,96.2290047389875,99.93,76.51,13.03,59.39,89,1715,37.27,34,5635.84,10,33.71
142.13243110105986,18.080800589119747,88.87,54.84,79.2,152.52,11,1958,46.61,48,6064.73,59,32.36
94.00755557730042,48.794968688282665,25.47,74.23,88.3,118.08,14,1378,59.83,10,5604.26,51,32.01
-98.46949552841718,-159.58470629879622,99.53,23.19,58.7,106.0,91,57,66.0,59,3969.84,70,33.15
-176.363118965293,-143.90704520541138,13.88,86.16,26.06,56.03,5,85,69.6,42,1407.88,35,32.52
-171.83020978501554,-99.41218966732164,54.39,87.89,72.78,49.01,38,1585,99.92,88,2079.7,72,32.46
130.06883717521288,135.9673702161428,64.77,57.87,99.97,130.49,99,1599,58.56,58,2873.77,17,34.76
-132.43774075506715,31.726092459643098,13.63,74.77,13.11,34.23,21,40,1.09,56,138.99,53,32.45
69.43607129121378,31.603586622426803,92.39,20.83,11.23,164.33,3,657,33.82,53,707.54,37,33.54
-96.40226381447572,-127.12589777038696,71.66,1.12,4.08,106.05,79,1461,87.83,98,7361.15,58,32.77
-145.36646004077096,-167.2124110326102,27.68,96.02,67.57,58.4,58,879,44.66,60,2870.85,77,34.37
75.96683799016512,-111.94667414954287,27.25,33.3,90.11,119.67,91,857,74.29,87,7867.71,12,34.44
104.76066564623369,84.67684132482896,96.75,99.24,29.67,128.57,35,1030,84.27,17,3635.37,3,33.33
41.447120061094864,129.67517308196852,65.85,49.75,17.28,101.78,17,1571,23.4,32,2812.27,70,33.12
-159.27715606302692,-58.84221592071063,95.06,13.36,90.01,154.83,98,1002,71.33,20,3184.11,3,34.32
-60.43191784696492,118.81275887348727,88.55,12.64,79.63,22.57,56,1388,91.17,55,562.12,5,34.53
-132.78992789912036,55.827158798192215,43.83,2.81,6.92,82.22,38,1790,11.93,72,3247.68,20,33.59
122.66471097614516,-90.78720716104547,27.74,39.76,83.57,137.73,48,439,88.8,21,6583.95,33,34.93
62.321557269824694,-92.30225733859709,45.3,35.92,36.55,58.84,5,1029,98.75,79,9710.74,90,32.42
-24.429653651904175,72.34310845242612,63.47,17.88,75.64,57.06,82,255,13.97,76,345.79,32,33.17
-69.36510405286263,-74.32135757506344,67.55,22.22,59.69,102.18,68,435,55.72,84,7349.5,41,32.1
-86.98825221197012,32.59375211562232,6.36,21.87,75.67,110.92,81,194,47.24,43,5759.93,11,34.59
-0.06095810837265958,23.795168286421898,0.2,34.37,62.31,174.64,79,817,81.56,50,2022.63,24,34.77
-47.49638243993269,-164.67889992255135,30.48,32.01,3.93,129.54,49,1064,18.79,96,7849.71,93,32.2
61.71361854223093,-111.88142258354925,83.46,33.38,33.59,56.82,37,336,71.77,9,4428.61,46,34.95
38.41590079707905,82.40739059036395,50.02,80.33,15.98,173.09,86,838,5.03,70,8703.18,92,33.76
124.97112800312067,-43.50895548924282,69.73,80.22,7.71,18.89,63,638,61.73,44,2099.86,49,33.53
128.21708397275864,94.27505408441192,16.68,36.08,10.53,125.81,21,1981,55.73,98,1135.19,0,34.56
96.84627692122001,-73.09169960655055,84.17,40.44,41.92,136.11,87,1427,18.98,10,2531.93,59,34.25
-41.729817934075584,-138.00088008420892,62.17,63.32,84.17,5.11,78,180,21.2,60,8492.4,75,34.19
-61.97713587914181,151.22961157925522,47.56,2.58,13.07,35.02,18,735,90.33,65,7390.47,80,32.88
-53.95896778406686,-55.55321368222894,65.56,25.41,43.71,52.07,71,1350,3.43,44,2166.19,55,33.26
-161.8728672016777,-92.8141003543809,70.45,69.63,39.46,38.09,46,1840,95.89,87,8890.2,66,33.1
-3.554827499781652,139.81023131837105,25.98,17.1,72.63,37.21,64,304,16.05,76,369.31,61,34.88
22.971659974884716,25.650967488828513,75.75,61.5,56.54,112.89,13,248,19.54,71,5974.01,89,32.73
-95.58266294713299,-176.10237810180885,81.2,14.78,74.67,165.12,97,427,30.68,65,8678.65,89,33.04
-162.88804344567967,162.14879281452903,51.22,68.32,81.53,94.03,54,702,29.7,4,2802.6,32,32.19
56.186552884803405,115.35381436474125,89.34,72.66,71.52,96.16,13,221,63.5,76,9780.35,35,33.88
12.544177920278202,52.24062908052923,55.33,35.25,0.27,39.44,96,1865,26.48,70,5451.14,14,34.04
-170.12489244924998,79.12465948657609,94.52,59.26,10.85,81.39,41,857,68.24,34,552.08,99,32.8
177.69811546805744,54.704863137458204,90.79,67.04,58.27,88.02,75,913,18.59,23,1832.79,70,34.36
-99.08979534163842,139.9646376546002,44.82,7.1,31.92,98.47,0,1331,22.08,95,9135.96,35,33.38
147.6152083692062,-155.06556669993145,28.64,37.81,69.14,150.98,93,438,73.06,45,2275.88,11,34.75
83.10386304597569,26.973095864794743,86.04,92.71,14.71,178.06,51,1374,54.15,2,2557.82,48,33.15
-49.54862452993419,-7.481173606301752,47.67,27.96,42.67,58.72,33,1674,98.09,16,7229.36,35,33.06
163.3378953947244,-168.6376005111826,32.57,1.93,25.24,72.19,0,1895,13.88,91,4182.98,26,33.74
54.55997233964766,82.49483738751138,7.36,61.76,66.61,21.25,35,74,39.25,85,8603.75,51,33.82
88.08005409457229,-1.4475968319452193,26.31,5.02,58.22,1.38,50,169,18.22,80,4909.7,81,34.84
26.271967463628613,-152.84729464187743,17.03,34.18,22.27,18.23,75,390,60.9,47,5187.32,91,33.56
-84.53795519201107,44.93694993638255,4.67,31.41,96.26,129.94,86,261,75.97,22,2360.17,71,32.99
124.19057244005671,92.69082673830508,23.29,76.29,14.78,51.13,61,340,59.01,37,152.75,35,33.13
121.29774202701992,-144.39111172826173,48.22,7.59,9.83,52.44,73,1987,83.67,38,7660.24,56,32.48
-31.916902018646624,-84.72533777604043,85.88,61.88,98.58,148.62,92,25,39.27,99,2251.82,51,33.75
-1.2062134333772292,137.39130625198322,94.92,46.18,92.46,143.83,48,1572,82.87,35,2970.54,71,33.43
163.72568901072339,61.89360544859477,42.0,71.97,32.06,171.97,24,588,31.83,90,8543.85,30,33.87
-58.07578916378489,117.11405496111689,29.27,10.78,80.75,8.78,76,300,55.04,25,9432.17,27,34.71
40.40959265554099,118.97807069293367,63.21,66.27,79.5,149.94,94,389,1.27,55,4111.32,96,34.26
8.172984794790807,-23.860048939074147,94.9,83.23,35.31,3.63,46,584,69.55,2,2786.46,6,34.8
-149.65179108310255,-113.12143777318073,66.57,32.38,18.0,175.67,16,1355,61.76,4,4860.04,49,32.47
-36.344169921308946,100.06273063384867,22.41,93.29,74.37,58.07,4,51,9.28,99,465.51,59,34.08
